datetime,equity,position
2025-09-08 13:00:00,87007.27421508788,3
2025-09-09 09:00:00,92038.26542602538,3
2025-09-09 10:00:00,92029.27860961913,3
2025-09-09 11:00:00,91813.26542602538,3
2025-09-09 12:00:00,92551.26103149413,3
2025-09-09 13:00:00,92686.26103149413,3
2025-09-10 09:00:00,90337.27421508788,3
2025-09-10 10:00:00,90805.26982055663,3
2025-09-10 11:00:00,90877.27421508788,3
2025-09-10 12:00:00,91345.26982055663,3
2025-09-10 13:00:00,91399.27860961913,3
2025-09-11 09:00:00,91273.26542602538,3
2025-09-11 10:00:00,90886.26103149413,3
2025-09-11 11:00:00,90418.26542602538,3
2025-09-11 12:00:00,90292.27421508788,3
2025-09-11 13:00:00,89815.26982055663,3
2025-09-12 09:00:00,91795.26982055663,3
2025-09-12 10:00:00,92128.26542602538,3
2025-09-12 11:00:00,92407.27421508788,3
2025-09-12 12:00:00,92560.26982055663,3
2025-09-12 13:00:00,92416.26103149413,3
2025-09-15 09:00:00,90601.50710656737,0
2025-09-15 10:00:00,90601.50710656737,0
2025-09-15 11:00:00,90601.50710656737,0
2025-09-15 12:00:00,90601.50710656737,0
2025-09-15 13:00:00,90601.50710656737,0
2025-09-16 09:00:00,90601.50710656737,3
2025-09-16 10:00:00,90349.50271203612,3
2025-09-16 11:00:00,90637.52029016112,3
2025-09-16 12:00:00,90907.52029016112,3
2025-09-16 13:00:00,90808.51150109862,3
2025-09-17 09:00:00,90511.50710656737,3
2025-09-17 10:00:00,90700.51589562987,3
2025-09-17 11:00:00,90646.50710656737,3
2025-09-17 12:00:00,90547.52029016112,3
2025-09-17 13:00:00,90484.50271203612,3
2025-09-18 09:00:00,88327.75084008787,0
2025-09-18 10:00:00,88327.75084008787,0
2025-09-18 11:00:00,88327.75084008787,0
2025-09-18 12:00:00,88327.75084008787,0
2025-09-18 13:00:00,88327.75084008787,0
2025-09-19 09:00:00,88327.75084008787,0
2025-09-19 10:00:00,88327.75084008787,0
2025-09-19 11:00:00,88327.75084008787,0
2025-09-19 12:00:00,88327.75084008787,0
2025-09-19 13:00:00,88327.75084008787,0
2025-09-22 09:00:00,88327.75084008787,0
2025-09-22 10:00:00,88327.75084008787,0
2025-09-22 11:00:00,88327.75084008787,0
2025-09-22 12:00:00,88327.75084008787,0
2025-09-22 13:00:00,88327.75084008787,0
2025-09-23 09:00:00,88327.75084008787,2
2025-09-23 10:00:00,87823.75669946287,2
2025-09-23 11:00:00,87935.75865258787,2
2025-09-23 12:00:00,87863.75669946287,2
2025-09-23 13:00:00,88199.75279321287,2
2025-09-24 09:00:00,88271.75474633787,2
2025-09-24 10:00:00,88315.75865258787,2
2025-09-24 11:00:00,88675.75865258787,2
2025-09-24 12:00:00,88735.75865258787,2
2025-09-24 13:00:00,89031.75474633787,2
2025-09-25 09:00:00,87383.75669946287,2
2025-09-25 10:00:00,87523.75669946287,2
2025-09-25 11:00:00,87391.75474633787,2
2025-09-25 12:00:00,87435.75865258787,2
2025-09-25 13:00:00,87463.75669946287,2
2025-09-26 09:00:00,87455.75865258787,2
2025-09-26 10:00:00,87423.75669946287,2
2025-09-26 11:00:00,87727.75084008787,2
2025-09-26 12:00:00,87795.75865258787,2
2025-09-26 13:00:00,87575.75865258787,2
2025-09-29 09:00:00,89031.75474633787,2
2025-09-29 10:00:00,89595.75865258787,2
2025-09-29 11:00:00,89651.75474633787,2
2025-09-29 12:00:00,90055.75865258787,2
2025-09-29 13:00:00,90383.75669946287,2
2025-09-30 09:00:00,91799.75279321287,2
2025-09-30 10:00:00,91771.75474633787,2
2025-09-30 11:00:00,92443.75669946287,2
2025-09-30 12:00:00,92507.75084008787,2
2025-09-30 13:00:00,92611.75474633787,2
2025-10-01 09:00:00,92571.75474633787,2
2025-10-01 10:00:00,92363.75669946287,2
2025-10-01 11:00:00,92299.75279321287,2
2025-10-01 12:00:00,92415.75865258787,2
2025-10-01 13:00:00,92343.75669946287,2
2025-10-02 09:00:00,92307.75084008787,2
2025-10-02 10:00:00,92355.75865258787,2
2025-10-02 11:00:00,92371.75474633787,2
2025-10-02 12:00:00,92279.75279321287,2
2025-10-02 13:00:00,92427.75084008787,2
2025-10-03 09:00:00,91999.75279321287,2
2025-10-03 10:00:00,91587.75084008787,2
2025-10-03 11:00:00,91333.82379943845,0
2025-10-03 12:00:00,91333.82379943845,0
2025-10-03 13:00:00,91333.82379943845,0
2025-10-06 09:00:00,91333.82379943845,2
2025-10-06 10:00:00,91445.82575256345,2
2025-10-06 11:00:00,91773.82379943845,2
2025-10-06 12:00:00,92129.81989318845,2
2025-10-06 13:00:00,91897.81794006345,2
2025-10-08 09:00:00,94537.81794006345,2
2025-10-08 10:00:00,94957.81794006345,2
2025-10-08 11:00:00,95065.82575256345,2
2025-10-08 12:00:00,95561.82184631345,2
2025-10-08 13:00:00,95677.81794006345,2
2025-10-09 09:00:00,95217.81794006345,2
2025-10-09 10:00:00,95137.81794006345,2
2025-10-09 11:00:00,95401.82184631345,2
2025-10-09 12:00:00,95901.82184631345,2
2025-10-09 13:00:00,95929.81989318845,2
2025-10-10 09:00:00,93107.82399011229,0
2025-10-10 10:00:00,93107.82399011229,0
2025-10-10 11:00:00,93107.82399011229,0
2025-10-10 12:00:00,93107.82399011229,0
2025-10-10 13:00:00,93107.82399011229,0
2025-10-13 09:00:00,93107.82399011229,1
2025-10-13 10:00:00,93048.82496667479,1
2025-10-13 11:00:00,93089.82350183104,1
2025-10-13 12:00:00,93123.82496667479,1
2025-10-13 13:00:00,93213.82496667479,1
2025-10-14 09:00:00,93928.82496667479,1
2025-10-14 10:00:00,94013.82496667479,1
2025-10-14 11:00:00,94140.82203698729,1
2025-10-14 12:00:00,94197.82399011229,1
2025-10-14 13:00:00,93740.82203698729,1
2025-10-15 09:00:00,94394.82594323729,1
2025-10-15 10:00:00,94340.82203698729,1
2025-10-15 11:00:00,94447.82399011229,1
2025-10-15 12:00:00,94375.82203698729,1
2025-10-15 13:00:00,94427.82399011229,1
2025-10-16 09:00:00,94825.82203698729,1
2025-10-16 10:00:00,94917.82399011229,1
2025-10-16 11:00:00,94879.82594323729,1
2025-10-16 12:00:00,94854.82594323729,1
2025-10-16 13:00:00,94572.82399011229,1
2025-10-17 09:00:00,95650.82203698729,1
2025-10-17 10:00:00,95940.82203698729,1
2025-10-17 11:00:00,96159.82594323729,1
2025-10-17 12:00:00,96271.82301354979,1
2025-10-17 13:00:00,96171.82301354979,1
2025-10-20 09:00:00,95125.75346203611,0
2025-10-20 10:00:00,95125.75346203611,0
2025-10-20 11:00:00,95125.75346203611,0
2025-10-20 12:00:00,95125.75346203611,0
2025-10-20 13:00:00,95125.75346203611,0
2025-10-21 09:00:00,95125.75346203611,0
2025-10-21 10:00:00,95125.75346203611,0
2025-10-21 11:00:00,95125.75346203611,0
2025-10-21 12:00:00,95125.75346203611,0
2025-10-21 13:00:00,95125.75346203611,0
2025-10-22 09:00:00,95125.75346203611,0
2025-10-22 10:00:00,95125.75346203611,0
2025-10-22 11:00:00,95125.75346203611,0
2025-10-22 12:00:00,95125.75346203611,0
2025-10-22 13:00:00,95125.75346203611,0
2025-10-23 09:00:00,95125.75346203611,0
2025-10-23 10:00:00,95125.75346203611,0
2025-10-23 11:00:00,95125.75346203611,0
2025-10-23 12:00:00,95125.75346203611,0
2025-10-23 13:00:00,95125.75346203611,0
2025-10-24 09:00:00,95125.75346203611,0
2025-10-24 10:00:00,95125.75346203611,0
2025-10-24 11:00:00,95125.75346203611,0
2025-10-24 12:00:00,95125.75346203611,0
2025-10-24 13:00:00,95125.75346203611,0
2025-10-27 09:00:00,95125.75346203611,0
2025-10-27 10:00:00,95125.75346203611,0
2025-10-27 11:00:00,95125.75346203611,0
2025-10-27 12:00:00,95125.75346203611,0
2025-10-27 13:00:00,95125.75346203611,0
2025-10-28 09:00:00,95125.75346203611,0
2025-10-28 10:00:00,95125.75346203611,0
2025-10-28 11:00:00,95125.75346203611,0
2025-10-28 12:00:00,95125.75346203611,0
2025-10-28 13:00:00,95125.75346203611,0
2025-10-29 09:00:00,95125.75346203611,0
2025-10-29 10:00:00,95125.75346203611,0
2025-10-29 11:00:00,95125.75346203611,0
2025-10-29 12:00:00,95125.75346203611,0
2025-10-29 13:00:00,95125.75346203611,0
2025-10-30 09:00:00,95125.75346203611,0
2025-10-30 10:00:00,95125.75346203611,0
2025-10-30 11:00:00,95125.75346203611,0
2025-10-30 12:00:00,95125.75346203611,0
2025-10-30 13:00:00,95125.75346203611,0
2025-10-31 09:00:00,95125.75346203611,0
2025-10-31 10:00:00,95125.75346203611,0
2025-10-31 11:00:00,95125.75346203611,0
2025-10-31 12:00:00,95125.75346203611,0
2025-10-31 13:00:00,95125.75346203611,0
2025-11-03 09:00:00,95125.75346203611,0
2025-11-03 10:00:00,95125.75346203611,0
2025-11-03 11:00:00,95125.75346203611,0
2025-11-03 12:00:00,95125.75346203611,0
2025-11-03 13:00:00,95125.75346203611,0
2025-11-04 09:00:00,95125.75346203611,0
2025-11-04 10:00:00,95125.75346203611,0
2025-11-04 11:00:00,95125.75346203611,0
2025-11-04 12:00:00,95125.75346203611,0
2025-11-04 13:00:00,95125.75346203611,0
2025-11-05 09:00:00,95125.75346203611,0
2025-11-05 10:00:00,95125.75346203611,0
2025-11-05 11:00:00,95125.75346203611,0
2025-11-05 12:00:00,95125.75346203611,0
2025-11-05 13:00:00,95125.75346203611,0
2025-11-06 09:00:00,95125.75346203611,0
2025-11-06 10:00:00,95125.75346203611,0
2025-11-06 11:00:00,95125.75346203611,0
2025-11-06 12:00:00,95125.75346203611,0
2025-11-06 13:00:00,95125.75346203611,0
2025-11-07 09:00:00,95125.75346203611,0
2025-11-07 10:00:00,95125.75346203611,0
2025-11-07 11:00:00,95125.75346203611,0
2025-11-07 12:00:00,95125.75346203611,0
2025-11-07 13:00:00,95125.75346203611,0
2025-11-10 09:00:00,95125.75346203611,2
2025-11-10 10:00:00,95281.75932141111,2
2025-11-10 11:00:00,95357.75541516111,2
2025-11-10 12:00:00,95525.75346203611,2
2025-11-10 13:00:00,96129.75736828611,2
2025-11-11 09:00:00,98697.76518078611,2
2025-11-11 10:00:00,98765.75346203611,2
2025-11-11 11:00:00,99117.76518078611,2
2025-11-11 12:00:00,98965.75346203611,2
2025-11-11 13:00:00,98501.74955578611,2
2025-11-12 09:00:00,98505.75346203611,2
2025-11-12 10:00:00,98205.75346203611,2
2025-11-12 11:00:00,97717.76518078611,2
2025-11-12 12:00:00,97669.75736828611,2
2025-11-12 13:00:00,97429.75736828611,2
2025-11-13 09:00:00,100889.75736828611,2
2025-11-13 10:00:00,100777.76518078611,2
2025-11-13 11:00:00,101681.74955578611,2
2025-11-13 12:00:00,101593.76127453611,2
2025-11-13 13:00:00,101649.75736828611,2
2025-11-14 09:00:00,100729.75736828611,2
2025-11-14 10:00:00,101401.74955578611,2
2025-11-14 11:00:00,101317.76518078611,2
2025-11-14 12:00:00,101257.76518078611,2
2025-11-14 13:00:00,100721.74955578611,2
2025-11-17 09:00:00,96687.70931518552,0
2025-11-17 10:00:00,96687.70931518552,0
2025-11-17 11:00:00,96687.70931518552,0
2025-11-17 12:00:00,96687.70931518552,0
2025-11-17 13:00:00,96687.70931518552,0
2025-11-18 09:00:00,96687.70931518552,0
2025-11-18 10:00:00,96687.70931518552,0
2025-11-18 11:00:00,96687.70931518552,0
2025-11-18 12:00:00,96687.70931518552,0
2025-11-18 13:00:00,96687.70931518552,0
2025-11-19 09:00:00,96687.70931518552,0
2025-11-19 10:00:00,96687.70931518552,0
2025-11-19 11:00:00,96687.70931518552,0
2025-11-19 12:00:00,96687.70931518552,0
2025-11-19 13:00:00,96687.70931518552,0
2025-11-20 09:00:00,96687.70931518552,0
2025-11-20 10:00:00,96687.70931518552,0
2025-11-20 11:00:00,96687.70931518552,0
2025-11-20 12:00:00,96687.70931518552,0
2025-11-20 13:00:00,96687.70931518552,0
2025-11-21 09:00:00,96687.70931518552,0
2025-11-21 10:00:00,96687.70931518552,0
2025-11-21 11:00:00,96687.70931518552,0
2025-11-21 12:00:00,96687.70931518552,0
2025-11-21 13:00:00,96687.70931518552,0
2025-11-24 09:00:00,96687.70931518552,0
2025-11-24 10:00:00,96687.70931518552,0
2025-11-24 11:00:00,96687.70931518552,0
2025-11-24 12:00:00,96687.70931518552,0
2025-11-24 13:00:00,96687.70931518552,0
2025-11-25 09:00:00,96687.70931518552,1
2025-11-25 10:00:00,96840.70736206052,1
2025-11-25 11:00:00,96768.71029174802,1
2025-11-25 12:00:00,96755.70736206052,1
2025-11-25 13:00:00,96851.70833862302,1
2025-11-26 09:00:00,97197.70931518552,1
2025-11-26 10:00:00,97336.70833862302,1
2025-11-26 11:00:00,97379.71126831052,1
2025-11-26 12:00:00,97340.70736206052,1
2025-11-26 13:00:00,97338.71029174802,1
2025-11-27 09:00:00,97241.70833862302,1
2025-11-27 10:00:00,97141.70833862302,1
2025-11-27 11:00:00,97162.70931518552,1
2025-11-27 12:00:00,97194.71126831052,1
2025-12-01 09:00:00,98273.71029174802,1
2025-12-01 10:00:00,98145.70736206052,1
2025-12-01 11:00:00,98105.70736206052,1
2025-12-01 12:00:00,98172.70931518552,1
2025-12-01 13:00:00,98002.70931518552,1
2025-12-02 09:00:00,97878.71029174802,1
2025-12-02 10:00:00,97897.70931518552,1
2025-12-02 11:00:00,97844.71126831052,1
2025-12-02 12:00:00,97858.71029174802,1
2025-12-02 13:00:00,97932.70931518552,1
2025-12-03 09:00:00,97820.70736206052,1
2025-12-03 10:00:00,97948.71029174802,1
2025-12-03 11:00:00,97891.70833862302,1
2025-12-03 12:00:00,97893.71029174802,1
2025-12-03 13:00:00,97750.70736206052,1
2025-12-04 09:00:00,97752.70931518552,1
2025-12-04 10:00:00,97665.70736206052,1
2025-12-04 11:00:00,97611.70833862302,1
2025-12-04 12:00:00,97614.71126831052,1
2025-12-04 13:00:00,97465.65478710935,0
2025-12-05 09:00:00,97465.65478710935,0
2025-12-05 10:00:00,97465.65478710935,0
2025-12-05 11:00:00,97465.65478710935,0
2025-12-05 12:00:00,97465.65478710935,0
2025-12-05 13:00:00,97465.65478710935,0
2025-12-08 09:00:00,97465.65478710935,0
2025-12-08 10:00:00,97465.65478710935,0
2025-12-08 11:00:00,97465.65478710935,0
2025-12-08 12:00:00,97465.65478710935,0
2025-12-08 13:00:00,97465.65478710935,0
2025-12-09 09:00:00,97465.65478710935,0
2025-12-09 10:00:00,97465.65478710935,0
2025-12-09 11:00:00,97465.65478710935,0
2025-12-09 12:00:00,97465.65478710935,0
2025-12-09 13:00:00,97465.65478710935,0
2025-12-10 09:00:00,97465.65478710935,0
2025-12-10 10:00:00,97465.65478710935,0
2025-12-10 11:00:00,97465.65478710935,0
2025-12-10 12:00:00,97465.65478710935,0
2025-12-10 13:00:00,97465.65478710935,0
2025-12-11 09:00:00,97465.65478710935,2
2025-12-11 10:00:00,96773.64306835935,2
2025-12-11 11:00:00,96531.52858081053,0
2025-12-11 12:00:00,96531.52858081053,0
2025-12-11 13:00:00,96531.52858081053,0
2025-12-12 09:00:00,96531.52858081053,2
2025-12-12 10:00:00,96491.52858081053,2
2025-12-12 11:00:00,96499.51686206053,2
2025-12-12 12:00:00,96351.52858081053,2
2025-12-12 13:00:00,96839.51686206053,2
2025-12-15 09:00:00,98631.52858081053,2
2025-12-15 10:00:00,98779.51686206053,2
2025-12-15 11:00:00,98843.52076831053,2
2025-12-15 12:00:00,98803.52076831053,2
2025-12-15 13:00:00,99547.52467456053,2
2025-12-16 09:00:00,97899.51686206053,2
2025-12-16 10:00:00,97103.52076831053,2
2025-12-16 11:00:00,97135.53248706053,2
2025-12-16 12:00:00,97051.52858081053,2
2025-12-16 13:00:00,96833.36581835935,0
2025-12-17 09:00:00,96833.36581835935,0
2025-12-17 10:00:00,96833.36581835935,0
2025-12-17 11:00:00,96833.36581835935,0
2025-12-17 12:00:00,96833.36581835935,0
2025-12-17 13:00:00,96833.36581835935,0
2025-12-18 09:00:00,96833.36581835935,0
2025-12-18 10:00:00,96833.36581835935,0
2025-12-18 11:00:00,96833.36581835935,0
2025-12-18 12:00:00,96833.36581835935,0
2025-12-18 13:00:00,96833.36581835935,0
2025-12-19 09:00:00,96833.36581835935,0
2025-12-19 10:00:00,96833.36581835935,0
2025-12-19 11:00:00,96833.36581835935,0
2025-12-19 12:00:00,96833.36581835935,0
2025-12-19 13:00:00,96833.36581835935,0
2025-12-22 09:00:00,96833.36581835935,2
2025-12-22 10:00:00,96913.36581835935,2
2025-12-22 11:00:00,97213.36581835935,2
2025-12-22 12:00:00,97453.36581835935,2
2025-12-22 13:00:00,97549.36191210935,2
2025-12-23 09:00:00,100977.36972460935,2
2025-12-23 10:00:00,101229.36191210935,2
2025-12-23 11:00:00,101005.35800585935,2
2025-12-23 12:00:00,100777.36972460935,2
2025-12-23 13:00:00,100505.35800585935,2
2025-12-24 09:00:00,102093.36581835935,2
2025-12-24 10:00:00,100537.36972460935,2
2025-12-24 11:00:00,101053.36581835935,2
2025-12-24 12:00:00,101205.35800585935,2
2025-12-26 13:00:00,101829.36191210935,2
2025-12-29 09:00:00,101029.36191210935,2
2025-12-29 10:00:00,101677.36972460935,2
2025-12-29 11:00:00,101853.36581835935,2
2025-12-29 12:00:00,101753.36581835935,2
2025-12-29 13:00:00,101289.36191210935,2
2025-12-30 09:00:00,95187.1823745117,0
2025-12-30 10:00:00,95187.1823745117,0
2025-12-30 11:00:00,95187.1823745117,0
2025-12-30 12:00:00,95187.1823745117,0
2025-12-30 13:00:00,95187.1823745117,0
2025-12-31 09:00:00,95187.1823745117,0
2025-12-31 10:00:00,95187.1823745117,0
2025-12-31 11:00:00,95187.1823745117,0
2025-12-31 12:00:00,95187.1823745117,0
2025-12-31 13:00:00,95187.1823745117,0
2026-01-02 13:00:00,95187.1823745117,0
2026-01-05 09:00:00,95187.1823745117,0
2026-01-05 10:00:00,95187.1823745117,0
2026-01-05 11:00:00,95187.1823745117,0
2026-01-05 12:00:00,95187.1823745117,0
2026-01-05 13:00:00,95187.1823745117,0
2026-01-06 09:00:00,95187.1823745117,0
2026-01-06 10:00:00,95187.1823745117,0
2026-01-06 11:00:00,95187.1823745117,0
2026-01-06 12:00:00,95187.1823745117,0
2026-01-06 13:00:00,95187.1823745117,0
2026-01-07 09:00:00,95187.1823745117,0
2026-01-07 10:00:00,95187.1823745117,0
2026-01-07 11:00:00,95187.1823745117,0
2026-01-07 12:00:00,95187.1823745117,0
2026-01-07 13:00:00,95187.1823745117,0
2026-01-08 09:00:00,95187.1823745117,0
2026-01-08 10:00:00,95187.1823745117,0
2026-01-08 11:00:00,95187.1823745117,0
2026-01-08 12:00:00,95187.1823745117,0
2026-01-08 13:00:00,95187.1823745117,0
2026-01-09 09:00:00,95187.1823745117,0
2026-01-09 10:00:00,95187.1823745117,0
2026-01-09 11:00:00,95187.1823745117,0
2026-01-09 12:00:00,95187.1823745117,0
2026-01-09 13:00:00,95187.1823745117,0
2026-01-12 09:00:00,95187.1823745117,1
2026-01-12 10:00:00,95260.1804213867,1
2026-01-12 11:00:00,95192.1823745117,1
2026-01-12 12:00:00,95160.1804213867,1
2026-01-12 13:00:00,95279.1794448242,1
2026-01-13 09:00:00,95230.1804213867,1
2026-01-13 10:00:00,95397.1823745117,1
2026-01-13 11:00:00,95397.1823745117,1
2026-01-13 12:00:00,95430.1804213867,1
2026-01-13 13:00:00,95373.1833510742,1
2026-01-14 09:00:00,95633.1833510742,1
2026-01-14 10:00:00,95657.1823745117,1
2026-01-14 11:00:00,95731.1813979492,1
2026-01-14 12:00:00,95726.1813979492,1
2026-01-14 13:00:00,95629.1794448242,1
2026-01-15 09:00:00,95409.1794448242,1
2026-01-15 10:00:00,95435.1804213867,1
2026-01-15 11:00:00,95322.03334948729,0
2026-01-15 12:00:00,95322.03334948729,0
2026-01-15 13:00:00,95322.03334948729,0
2026-01-16 09:00:00,95322.03334948729,0
2026-01-16 10:00:00,95322.03334948729,0
2026-01-16 11:00:00,95322.03334948729,0
2026-01-16 12:00:00,95322.03334948729,0
2026-01-16 13:00:00,95322.03334948729,0
2026-01-19 12:00:00,95322.03334948729,1
2026-01-20 13:00:00,95816.03237292479,1
2026-01-21 09:00:00,96995.03139636229,1
2026-01-21 10:00:00,97004.03041979979,1
2026-01-21 11:00:00,97086.03237292479,1
2026-01-21 12:00:00,97285.03139636229,1
2026-01-21 13:00:00,97334.03041979979,1
2026-01-22 09:00:00,96602.03334948729,1
2026-01-22 10:00:00,96509.03041979979,1
2026-01-22 11:00:00,96584.03041979979,1
2026-01-22 12:00:00,96587.03334948729,1
2026-01-22 13:00:00,96828.02944323729,1
2026-01-23 09:00:00,98178.02944323729,1
2026-01-23 10:00:00,98187.03334948729,1
2026-01-23 11:00:00,98140.03139636229,1
2026-01-23 12:00:00,98190.03139636229,1
2026-01-23 13:00:00,98231.03237292479,1
2026-01-26 09:00:00,99298.02944323729,1
2026-01-26 10:00:00,99399.03041979979,1
2026-01-26 11:00:00,99349.03041979979,1
2026-01-26 12:00:00,99296.03237292479,1
2026-01-26 13:00:00,99331.03237292479,1
2026-01-27 09:00:00,99163.02944323729,1
2026-01-27 10:00:00,99284.03041979979,1
2026-01-27 11:00:00,99329.03041979979,1
2026-01-27 12:00:00,99221.03237292479,1
2026-01-27 13:00:00,99391.03237292479,1
2026-01-28 09:00:00,100605.03139636229,1
2026-01-28 10:00:00,100874.03041979979,1
2026-01-28 11:00:00,100902.03334948729,1
2026-01-28 12:00:00,101037.03334948729,1
2026-01-28 13:00:00,101149.03041979979,1
2026-01-29 09:00:00,104350.03139636229,1
2026-01-29 10:00:00,104267.03334948729,1
2026-01-29 11:00:00,104368.02944323729,1
2026-01-29 12:00:00,104508.02944323729,1
2026-01-29 13:00:00,104519.03041979979,1
2026-01-30 09:00:00,101921.70042443846,0
2026-01-30 10:00:00,101921.70042443846,0
2026-01-30 11:00:00,101921.70042443846,0
2026-01-30 12:00:00,101921.70042443846,0
2026-01-30 13:00:00,101921.70042443846,0
2026-02-03 09:00:00,101921.70042443846,0
2026-02-03 10:00:00,101921.70042443846,0
2026-02-03 11:00:00,101921.70042443846,0
2026-02-03 12:00:00,101921.70042443846,0
2026-02-03 13:00:00,101921.70042443846,0
2026-02-04 09:00:00,101921.70042443846,0
2026-02-04 10:00:00,101921.70042443846,0
2026-02-04 11:00:00,101921.70042443846,0
2026-02-04 12:00:00,101921.70042443846,0
2026-02-04 13:00:00,101921.70042443846,0
2026-02-05 09:00:00,101921.70042443846,0
2026-02-05 10:00:00,101921.70042443846,0
2026-02-05 11:00:00,101921.70042443846,0
2026-02-05 12:00:00,101921.70042443846,0
2026-02-05 13:00:00,101921.70042443846,0
2026-02-06 09:00:00,101921.70042443846,0
2026-02-06 10:00:00,101921.70042443846,0
2026-02-06 11:00:00,101921.70042443846,0
2026-02-06 12:00:00,101921.70042443846,0
2026-02-06 13:00:00,101921.70042443846,0
2026-02-09 09:00:00,101921.70042443846,0
2026-02-09 10:00:00,101921.70042443846,0
2026-02-09 11:00:00,101921.70042443846,0
2026-02-09 12:00:00,101921.70042443846,0
2026-02-09 13:00:00,101921.70042443846,0
2026-02-10 09:00:00,101921.70042443846,0
2026-02-10 10:00:00,101921.70042443846,0
2026-02-10 11:00:00,101921.70042443846,0
2026-02-10 12:00:00,101921.70042443846,0
2026-02-10 13:00:00,101921.70042443846,0
2026-02-11 09:00:00,101921.70042443846,0
2026-02-11 10:00:00,101921.70042443846,1
2026-02-11 11:00:00,101919.69847131346,1
2026-02-11 12:00:00,101861.70042443846,1
2026-02-11 13:00:00,101897.69651818846,1
2026-02-12 09:00:00,101977.69651818846,1
2026-02-12 10:00:00,101996.70042443846,1
2026-02-12 11:00:00,101911.70042443846,1
2026-02-12 12:00:00,102033.69749475096,1
2026-02-12 13:00:00,102092.69651818846,1
2026-02-13 09:00:00,101122.44656823728,0
2026-02-13 10:00:00,101122.44656823728,0
2026-02-13 11:00:00,101122.44656823728,0
2026-02-13 12:00:00,101122.44656823728,0
2026-02-13 13:00:00,101122.44656823728,0
2026-02-16 09:00:00,101122.44656823728,0
2026-02-16 10:00:00,101122.44656823728,0
2026-02-16 11:00:00,101122.44656823728,0
2026-02-16 12:00:00,101122.44656823728,0
2026-02-17 13:00:00,101122.44656823728,0
2026-02-18 09:00:00,101122.44656823728,0
2026-02-18 10:00:00,101122.44656823728,0
2026-02-18 11:00:00,101122.44656823728,0
2026-02-18 12:00:00,101122.44656823728,0
2026-02-18 13:00:00,101122.44656823728,0
2026-02-19 09:00:00,101122.44656823728,0
2026-02-19 10:00:00,101122.44656823728,0
2026-02-19 11:00:00,101122.44656823728,0
2026-02-19 12:00:00,101122.44656823728,0
2026-02-19 13:00:00,101122.44656823728,0
2026-02-20 09:00:00,101122.44656823728,0
2026-02-20 10:00:00,101122.44656823728,0
2026-02-20 11:00:00,101122.44656823728,0
2026-02-20 12:00:00,101122.44656823728,0
2026-02-20 13:00:00,101122.44656823728,0
2026-02-23 09:00:00,101122.44656823728,1
2026-02-23 10:00:00,101278.44754479978,1
2026-02-23 11:00:00,101212.44656823728,1
2026-02-23 12:00:00,101141.44559167478,1
2026-02-23 13:00:00,101127.44656823728,1
2026-02-24 09:00:00,101294.44852136228,1
2026-02-24 10:00:00,101418.44754479978,1
2026-02-24 11:00:00,101248.44754479978,1
2026-02-24 12:00:00,101212.44656823728,1
2026-02-24 13:00:00,101358.44754479978,1
2026-02-25 09:00:00,101279.44852136228,1
2026-02-25 10:00:00,101314.44852136228,1
2026-02-25 11:00:00,101334.44852136228,1
2026-02-25 12:00:00,101341.44559167478,1
2026-02-25 13:00:00,101540.44949792478,1
2026-02-26 09:00:00,101396.44559167478,1
2026-02-26 10:00:00,101324.44852136228,1
2026-02-26 11:00:00,101409.44852136228,1
2026-02-26 12:00:00,101415.44949792478,1
2026-02-26 13:00:00,101472.44656823728,1
2026-02-27 09:00:00,101430.44949792478,1
2026-02-27 10:00:00,101331.44559167478,1
2026-02-27 11:00:00,101340.44949792478,1
2026-02-27 12:00:00,101333.44754479978,1
2026-02-27 13:00:00,101475.44949792478,1
2026-03-02 09:00:00,102711.44559167478,1
2026-03-02 10:00:00,102916.44559167478,1
2026-03-02 11:00:00,103115.44949792478,1
2026-03-02 12:00:00,103026.44559167478,1
2026-03-02 13:00:00,103117.44656823728,1
2026-03-03 09:00:00,102857.44656823728,1
2026-03-03 10:00:00,103128.44754479978,1
2026-03-03 11:00:00,103140.44949792478,1
2026-03-03 12:00:00,103107.44656823728,1
2026-03-03 13:00:00,102647.44656823728,1
2026-03-04 09:00:00,101160.15357287595,0
2026-03-04 10:00:00,101160.15357287595,0
2026-03-04 11:00:00,101160.15357287595,0
2026-03-04 12:00:00,101160.15357287595,0
2026-03-04 13:00:00,101160.15357287595,0
2026-03-05 09:00:00,101160.15357287595,0
2026-03-05 10:00:00,101160.15357287595,0
2026-03-05 11:00:00,101160.15357287595,0
2026-03-05 12:00:00,101160.15357287595,0
2026-03-05 13:00:00,101160.15357287595,0
2026-03-06 09:00:00,101160.15357287595,0
2026-03-06 10:00:00,101160.15357287595,0
2026-03-06 11:00:00,101160.15357287595,0
2026-03-06 12:00:00,101160.15357287595,0
2026-03-06 13:00:00,101160.15357287595,0
2026-03-09 09:00:00,101160.15357287595,0
2026-03-09 10:00:00,101160.15357287595,0
2026-03-09 11:00:00,101160.15357287595,0
2026-03-09 12:00:00,101160.15357287595,0
2026-03-09 13:00:00,101160.15357287595,0
2026-03-10 09:00:00,101160.15357287595,0
2026-03-10 10:00:00,101160.15357287595,0
2026-03-10 11:00:00,101160.15357287595,0
2026-03-10 12:00:00,101160.15357287595,0
2026-03-10 13:00:00,101160.15357287595,0
